No,艦名,艦種,画像URL,R,G,B,背景色分類,背景種類
1,金剛,戦艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E9%87%91%E5%89%9B/::ref/021v2.jpg?rev=a206314e015013d864908f63953e13fd&t=20130924094057,147.71,129.7725,86.0625,4,3
2,金剛改二,戦艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E9%87%91%E5%89%9B%E6%94%B9%E4%BA%8C/::ref/149bKongou.png?rev=935ca218870bffa7c0243efa7cf3a604&t=20131105073926,237.6,217.09,192.1425,0,4
3,比叡,戦艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%AF%94%E5%8F%A1/::ref/022.jpg?rev=9a7bc6198e522ff390c12ed9c6f3971e&t=20130924094509,146.5,131.2775,84.2325,4,3
4,比叡改二,戦艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%AF%94%E5%8F%A1%E6%94%B9%E4%BA%8C/::ref/150_2.png?rev=1199ade20f7c4ddfc7418842754969c0&t=20140329225134,237.405,213.965,188.1375,0,4
5,榛名,戦艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%A6%9B%E5%90%8D/::ref/0023.png?rev=77f65398e6ceaeb33ac7259f842592c8&t=20131015102251,147.55,134.6675,87.25,4,3
6,榛名改二,戦艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%A6%9B%E5%90%8D%E6%94%B9%E4%BA%8C/::ref/188.png?rev=37de3f9b293a8cecab4f8841f6caf1ae&t=20140728163500,237.6225,213.695,190.2625,0,4
7,霧島,戦艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E9%9C%A7%E5%B3%B6/::ref/024.jpg?rev=4d9152d6086551d3b9e24df67e4fb6dd&t=20130502021824,145.995,131.9975,84.0575,4,3
8,霧島改二,戦艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E9%9C%A7%E5%B3%B6%E6%94%B9%E4%BA%8C/::ref/b888fb77.jpg?rev=c9f12936069f1fac0da99e8dd67bb027&t=20140328164054,235.2375,213.275,189.72,0,4
9,金剛改二丙,戦艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E9%87%91%E5%89%9B%E6%94%B9%E4%BA%8C%E4%B8%99/::ref/391.png?rev=1afba7b88635792c67b3a24ded0735f5&t=20190422230720,242.48,211.9475,182.4325,0,4
10,扶桑,戦艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%89%B6%E6%A1%91/::ref/026.jpg?rev=6f355dd0c52a8fc22ff7644514692d32&t=20130501112805,74.045,80.115,88.5525,6,2
